Cancer type (ICD-10 codes),Cancer type,RD-stage,Sex,Age group (years),Years after diagnosis,Survival (%),95% lower bound,95% upper bound,95% confidence interval,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,55–59,1,100, , ,,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,60–64,1,100, , ,,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,65–69,1,99.1,89.162091,100.53658,89.2–100.5,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,70–74,1,99.6,89.655204,101.11904,89.7–101.1,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,75–79,1,100,91.549196,102.20972,91.5–102.2,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,80–84,1,96.1,87.390903,100.54815,87.4–100.5,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,85+,1,98.4,90.492271,103.80072,90.5–103.8,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,0–39,2,100, , ,,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,40–44,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,45–49,2,100, , ,,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,50–54,2,96.9,77.690164,99.92627,77.7–99.9,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,55–59,2,95.7,82.031338,99.397197,82.0–99.4,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,60–64,2,99,87.364018,100.74401,87.4–100.7,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,65–69,2,94.6,83.936284,98.93466,83.9–98.9,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,70–74,2,94,82.908204,99.096887,82.9–99.1,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,75–79,2,95.3,84.393214,100.64158,84.4–100.6,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,80–84,2,89.4,78.138921,97.023701,78.1–97.0,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,85+,2,89.1,77.930597,98.445438,77.9–98.4,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,0–39,3,100, , ,,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,40–44,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,45–49,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,50–54,3,97.1,77.882447,100.17359,77.9–100.2,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,55–59,3,93.5,79.352089,98.55103,79.4–98.6,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,60–64,3,93.3,80.98672,98.43501,81.0–98.4,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,65–69,3,93.7,82.574924,98.809651,82.6–98.8,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,70–74,3,86.7,73.726674,94.511614,73.7–94.5,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,75–79,3,89.7,77.033228,97.656302,77.0–97.7,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,80–84,3,86.2,73.452088,95.779232,73.5–95.8,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,85+,3,77.4,64.213029,89.731309,64.2–89.7,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,0–39,4,92,71.268986,98.094319,71.3–98.1,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,40–44,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,45–49,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,50–54,4,93.7,74.939481,99.094639,74.9–99.1,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,55–59,4,91.4,76.698484,97.553994,76.7–97.6,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,60–64,4,85.4,71.371246,93.488892,71.4–93.5,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,65–69,4,91.1,79.06336,97.472156,79.1–97.5,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,70–74,4,86.4,72.939733,94.813117,72.9–94.8,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,75–79,4,84,69.868539,93.945994,69.9–93.9,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,80–84,4,77,62.820178,88.935052,62.8–88.9,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,85+,4,72.6,57.6396,87.350255,57.6–87.4,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,0–39,5,92.1,71.314628,98.15714,71.3–98.2,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,40–44,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,45–49,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,50–54,5,94,75.157032,99.382312,75.2–99.4,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,55–59,5,86.6,70.89854,94.73471,70.9–94.7,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,60–64,5,86,71.857387,94.125687,71.9–94.1,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,65–69,5,88.6,75.797265,96.039521,75.8–96.0,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,70–74,5,82.6,68.385882,92.37554,68.4–92.4,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,75–79,5,79.9,64.830117,91.396481,64.8–91.4,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,80–84,5,79.9,64.568475,92.977246,64.6–93.0,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,85+,5,62.1,46.004923,79.155872,46.0–79.2,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,0–39,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,40–44,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,45–49,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,50–54,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,55–59,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,60–64,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,65–69,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,70–74,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,75–79,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,80–84,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,85+,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,0–39,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,40–44,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,45–49,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,50–54,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,55–59,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,60–64,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,65–69,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,70–74,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,75–79,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,80–84,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,85+,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,0–39,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,40–44,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,45–49,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,50–54,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,55–59,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,60–64,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,65–69,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,70–74,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,75–79,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,80–84,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,85+,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,0–39,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,40–44,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,45–49,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,50–54,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,55–59,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,60–64,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,65–69,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,70–74,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,75–79,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,80–84,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,85+,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,0–39,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,40–44,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,45–49,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,50–54,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,55–59,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,60–64,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,65–69,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,70–74,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,75–79,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,80–84,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Females,85+,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,0–39,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,40–44,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,45–49,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,50–54,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,55–59,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,60–64,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,65–69,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,70–74,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,75–79,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,80–84,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,85+,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,0–39,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,40–44,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,45–49,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,50–54,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,55–59,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,60–64,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,65–69,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,70–74,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,75–79,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,80–84,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,85+,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,0–39,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,40–44,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,45–49,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,50–54,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,55–59,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,60–64,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,65–69,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,70–74,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,75–79,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,80–84,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,85+,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,0–39,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,40–44,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,45–49,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,50–54,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,55–59,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,60–64,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,65–69,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,70–74,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,75–79,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,80–84,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,85+,4, , , ,,
